
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1: : 1it [00:00, 107.95it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]     
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 2: : 1it [00:00, 92.28it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 2: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 70: : 1it [00:00, 168.73it/s, loss=-0.066, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]
Epoch 70: : 0it [00:00, ?it/s, loss=-0.066, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]     
Epoch 71: : 0it [00:00, ?it/s, loss=-0.066, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]
Epoch 71: : 1it [00:00, 97.44it/s, loss=-0.078, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=12]
Epoch 71: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=12]    
Epoch 72: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=12]
Epoch 72: : 1it [00:00, 87.58it/s, loss=-0.071, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=26]
Epoch 72: : 0it [00:00, ?it/s, loss=-0.071, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=26]    
Epoch 73: : 0it [00:00, ?it/s, loss=-0.071, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=26]
Epoch 73: : 1it [00:00, 121.88it/s, loss=-0.070, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=31]
Epoch 73: : 0it [00:00, ?it/s, loss=-0.070, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=31]     
Epoch 74: : 0it [00:00, ?it/s, loss=-0.070, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=31]
Epoch 74: : 1it [00:00, 130.53it/s, loss=-0.068, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 74: : 0it [00:00, ?it/s, loss=-0.068, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]     
Epoch 75: : 0it [00:00, ?it/s, loss=-0.068, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 75: : 1it [00:00, 117.85it/s, loss=-0.138, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=17]
Epoch 75: : 0it [00:00, ?it/s, loss=-0.138, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=17]     
Epoch 76: : 0it [00:00, ?it/s, loss=-0.138, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=17]
Epoch 76: : 1it [00:00, 171.99it/s, loss=-0.148, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=21]
Epoch 76: : 0it [00:00, ?it/s, loss=-0.148, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=21]     
Epoch 77: : 0it [00:00, ?it/s, loss=-0.148, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=21]
Epoch 77: : 1it [00:00, 79.23it/s, loss=-0.164, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=11]
Epoch 77: : 0it [00:00, ?it/s, loss=-0.164, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=11]    
Epoch 78: : 0it [00:00, ?it/s, loss=-0.164, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=11]
Epoch 78: : 1it [00:00, 106.20it/s, loss=-0.191, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=35]
Epoch 78: : 0it [00:00, ?it/s, loss=-0.191, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=35]     
Epoch 79: : 0it [00:00, ?it/s, loss=-0.191, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=35]
Epoch 79: : 1it [00:00, 158.88it/s, loss=-0.163, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=23]
Epoch 79: : 0it [00:00, ?it/s, loss=-0.163, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=23]     
Epoch 80: : 0it [00:00, ?it/s, loss=-0.163, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=23]
Epoch 80: : 1it [00:00, 52.94it/s, loss=-0.175, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]
Epoch 80: : 0it [00:00, ?it/s, loss=-0.175, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]    
Epoch 81: : 0it [00:00, ?it/s, loss=-0.175, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]
Epoch 81: : 1it [00:00, 125.10it/s, loss=-0.147, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=58]
Epoch 81: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=58]     
Epoch 82: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=58]
Epoch 82: : 1it [00:00, 92.03it/s, loss=-0.141, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=19]
Epoch 82: : 0it [00:00, ?it/s, loss=-0.141, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=19]    
Epoch 83: : 0it [00:00, ?it/s, loss=-0.141, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=19]
Epoch 83: : 1it [00:00, 124.79it/s, loss=-0.123, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=28]
Epoch 83: : 0it [00:00, ?it/s, loss=-0.123, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=28]     
Epoch 84: : 0it [00:00, ?it/s, loss=-0.123, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=28]
Epoch 84: : 1it [00:00, 113.40it/s, loss=-0.132, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=18]
Epoch 84: : 0it [00:00, ?it/s, loss=-0.132, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=18]     
Epoch 85: : 0it [00:00, ?it/s, loss=-0.132, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=18]
Epoch 85: : 1it [00:00, 153.49it/s, loss=-0.095, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=21]
Epoch 85: : 0it [00:00, ?it/s, loss=-0.095, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=21]     
Epoch 86: : 0it [00:00, ?it/s, loss=-0.095, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=21]
Epoch 86: : 1it [00:00, 98.53it/s, loss=-0.115, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]
Epoch 86: : 0it [00:00, ?it/s, loss=-0.115, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]    
Epoch 87: : 0it [00:00, ?it/s, loss=-0.115, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]
Epoch 87: : 1it [00:00, 71.24it/s, loss=-0.099, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=26]
Epoch 87: : 0it [00:00, ?it/s, loss=-0.099, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=26]    
Epoch 88: : 0it [00:00, ?it/s, loss=-0.099, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=26]
Epoch 88: : 1it [00:00, 112.32it/s, loss=-0.092, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=40]
Epoch 88: : 0it [00:00, ?it/s, loss=-0.092, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=40]     
Epoch 89: : 0it [00:00, ?it/s, loss=-0.092, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=40]
Epoch 89: : 1it [00:00, 120.65it/s, loss=-0.106, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=22]
Epoch 89: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=22]     
Epoch 90: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=22]
Epoch 90: : 1it [00:00, 105.28it/s, loss=-0.110, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=19]
Epoch 90: : 0it [00:00, ?it/s, loss=-0.110, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=19]     
Epoch 91: : 0it [00:00, ?it/s, loss=-0.110, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=19]
Epoch 91: : 1it [00:00, 88.87it/s, loss=-0.145, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=23]
Epoch 91: : 0it [00:00, ?it/s, loss=-0.145, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=23]    
Epoch 92: : 0it [00:00, ?it/s, loss=-0.145, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=23]
Epoch 92: : 1it [00:00, 170.04it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=31]
Epoch 92: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=31]     
Epoch 93: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=31]
Epoch 93: : 1it [00:00, 61.58it/s, loss=-0.134, v_num=ayi1, step_episode_reward=48, epoch_episode_reward=12]
Epoch 93: : 0it [00:00, ?it/s, loss=-0.134, v_num=ayi1, step_episode_reward=48, epoch_episode_reward=12]    
Epoch 94: : 0it [00:00, ?it/s, loss=-0.134, v_num=ayi1, step_episode_reward=48, epoch_episode_reward=12]
Epoch 94: : 1it [00:00, 169.82it/s, loss=-0.119, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=48]
Epoch 94: : 0it [00:00, ?it/s, loss=-0.119, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=48]     
Epoch 95: : 0it [00:00, ?it/s, loss=-0.119, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=48]
Epoch 95: : 1it [00:00, 176.11it/s, loss=-0.113, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=11]
Epoch 95: : 0it [00:00, ?it/s, loss=-0.113, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=11]     
Epoch 96: : 0it [00:00, ?it/s, loss=-0.113, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=11]
Epoch 96: : 1it [00:00, 141.16it/s, loss=-0.107, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=10]
Epoch 96: : 0it [00:00, ?it/s, loss=-0.107, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=10]     
Epoch 97: : 0it [00:00, ?it/s, loss=-0.107, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=10]
Epoch 97: : 1it [00:00, 144.05it/s, loss=-0.065, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=16]
Epoch 97: : 0it [00:00, ?it/s, loss=-0.065, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=16]     
Epoch 98: : 0it [00:00, ?it/s, loss=-0.065, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=16]
Epoch 98: : 1it [00:00, 99.04it/s, loss=-0.055, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]
Epoch 98: : 0it [00:00, ?it/s, loss=-0.055, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]    
Epoch 99: : 0it [00:00, ?it/s, loss=-0.055, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=14]
Epoch 99: : 1it [00:00, 157.24it/s, loss=-0.109, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=26]
Epoch 99: : 0it [00:00, ?it/s, loss=-0.109, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=26]     
Epoch 100: : 0it [00:00, ?it/s, loss=-0.109, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=26]
Epoch 100: : 1it [00:00, 131.10it/s, loss=-0.062, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=13]
Epoch 100: : 0it [00:00, ?it/s, loss=-0.062, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=13]     
Epoch 101: : 0it [00:00, ?it/s, loss=-0.062, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=13]
Epoch 101: : 1it [00:00, 66.85it/s, loss=-0.071, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=18]
Epoch 101: : 0it [00:00, ?it/s, loss=-0.071, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=18]    
Epoch 102: : 0it [00:00, ?it/s, loss=-0.071, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=18]
Epoch 102: : 1it [00:00, 149.33it/s, loss=-0.077, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=43]
Epoch 102: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=43]     
Epoch 103: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=43]
Epoch 103: : 1it [00:00, 79.30it/s, loss=-0.158, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=12]
Epoch 103: : 0it [00:00, ?it/s, loss=-0.158, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=12]    
Epoch 104: : 0it [00:00, ?it/s, loss=-0.158, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=12]
Epoch 104: : 1it [00:00, 123.32it/s, loss=-0.146, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=34]
Epoch 104: : 0it [00:00, ?it/s, loss=-0.146, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=34]     
Epoch 105: : 0it [00:00, ?it/s, loss=-0.146, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=34]
Epoch 105: : 1it [00:00, 161.57it/s, loss=-0.191, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=19]
Epoch 105: : 0it [00:00, ?it/s, loss=-0.191, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=19]     
Epoch 106: : 0it [00:00, ?it/s, loss=-0.191, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=19]
Epoch 106: : 1it [00:00, 117.07it/s, loss=-0.162, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=13]
Epoch 106: : 0it [00:00, ?it/s, loss=-0.162, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=13]     
Epoch 107: : 0it [00:00, ?it/s, loss=-0.162, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=13]
Epoch 107: : 1it [00:00, 177.18it/s, loss=-0.156, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=20]
Epoch 107: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=20]     
Epoch 108: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=20]
Epoch 108: : 1it [00:00, 167.95it/s, loss=-0.156, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=11]
Epoch 108: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=11]     
Epoch 109: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=11]
Epoch 109: : 1it [00:00, 107.44it/s, loss=-0.151, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=12]
Epoch 109: : 0it [00:00, ?it/s, loss=-0.151, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=12]     
Epoch 110: : 0it [00:00, ?it/s, loss=-0.151, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=12]
Epoch 110: : 1it [00:00, 90.15it/s, loss=-0.135, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=24]
Epoch 110: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=24]    
Epoch 111: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=28, epoch_episode_reward=24]
Epoch 111: : 1it [00:00, 69.56it/s, loss=-0.127, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=28]
Epoch 111: : 0it [00:00, ?it/s, loss=-0.127, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=28]    
Epoch 112: : 0it [00:00, ?it/s, loss=-0.127, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=28]
Epoch 112: : 1it [00:00, 75.38it/s, loss=-0.222, v_num=ayi1, step_episode_reward=38, epoch_episode_reward=41]
Epoch 112: : 0it [00:00, ?it/s, loss=-0.222, v_num=ayi1, step_episode_reward=38, epoch_episode_reward=41]    
Epoch 113: : 0it [00:00, ?it/s, loss=-0.222, v_num=ayi1, step_episode_reward=38, epoch_episode_reward=41]
Epoch 113: : 1it [00:00, 129.71it/s, loss=-0.233, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=38]
Epoch 113: : 0it [00:00, ?it/s, loss=-0.233, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=38]     
Epoch 114: : 0it [00:00, ?it/s, loss=-0.233, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=38]
Epoch 114: : 1it [00:00, 98.89it/s, loss=-0.205, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=17]
Epoch 114: : 0it [00:00, ?it/s, loss=-0.205, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=17]    
Epoch 115: : 0it [00:00, ?it/s, loss=-0.205, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=17]
Epoch 115: : 1it [00:00, 127.88it/s, loss=-0.150, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=26]
Epoch 115: : 0it [00:00, ?it/s, loss=-0.150, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=26]     
Epoch 116: : 0it [00:00, ?it/s, loss=-0.150, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=26]
Epoch 116: : 1it [00:00, 82.78it/s, loss=-0.153, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=18]
Epoch 116: : 0it [00:00, ?it/s, loss=-0.153, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=18]    
Epoch 117: : 0it [00:00, ?it/s, loss=-0.153, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=18]
Epoch 117: : 1it [00:00, 148.99it/s, loss=-0.166, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]
Epoch 117: : 0it [00:00, ?it/s, loss=-0.166, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]     
Epoch 118: : 0it [00:00, ?it/s, loss=-0.166, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]
Epoch 118: : 1it [00:00, 160.68it/s, loss=-0.166, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]
Epoch 118: : 0it [00:00, ?it/s, loss=-0.166, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]     
Epoch 119: : 0it [00:00, ?it/s, loss=-0.166, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=15]
Epoch 119: : 1it [00:00, 110.34it/s, loss=-0.106, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]
Epoch 119: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]     
Epoch 120: : 0it [00:00, ?it/s, loss=-0.106, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]
Epoch 120: : 1it [00:00, 123.53it/s, loss=-0.118, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=23]
Epoch 120: : 0it [00:00, ?it/s, loss=-0.118, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=23]     
Epoch 121: : 0it [00:00, ?it/s, loss=-0.118, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=23]
Epoch 121: : 1it [00:00, 46.22it/s, loss=-0.142, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=19]
Epoch 121: : 0it [00:00, ?it/s, loss=-0.142, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=19]    
Epoch 122: : 0it [00:00, ?it/s, loss=-0.142, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=19]
Epoch 122: : 1it [00:00, 49.72it/s, loss=-0.135, v_num=ayi1, step_episode_reward=62, epoch_episode_reward=67]
Epoch 122: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=62, epoch_episode_reward=67]    
Epoch 123: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=62, epoch_episode_reward=67]
Epoch 123: : 1it [00:00, 168.01it/s, loss=-0.057, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=62]
Epoch 123: : 0it [00:00, ?it/s, loss=-0.057, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=62]     
Epoch 124: : 0it [00:00, ?it/s, loss=-0.057, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=62]
Epoch 124: : 1it [00:00, 107.75it/s, loss=-0.099, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]
Epoch 124: : 0it [00:00, ?it/s, loss=-0.099, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]     
Epoch 125: : 0it [00:00, ?it/s, loss=-0.099, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=12]
Epoch 125: : 1it [00:00, 137.32it/s, loss=-0.063, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=23]
Epoch 125: : 0it [00:00, ?it/s, loss=-0.063, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=23]     
Epoch 126: : 0it [00:00, ?it/s, loss=-0.063, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=23]
Epoch 126: : 1it [00:00, 72.16it/s, loss=-0.074, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=16]
Epoch 126: : 0it [00:00, ?it/s, loss=-0.074, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=16]    
Epoch 127: : 0it [00:00, ?it/s, loss=-0.074, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=16]
Epoch 127: : 1it [00:00, 77.18it/s, loss=-0.159, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=39]
Epoch 127: : 0it [00:00, ?it/s, loss=-0.159, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=39]    
Epoch 128: : 0it [00:00, ?it/s, loss=-0.159, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=39]
Epoch 128: : 1it [00:00, 137.63it/s, loss=-0.135, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]
Epoch 128: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]     
Epoch 129: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=34]
Epoch 129: : 1it [00:00, 152.69it/s, loss=-0.127, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=15]
Epoch 129: : 0it [00:00, ?it/s, loss=-0.127, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=15]     
Epoch 130: : 0it [00:00, ?it/s, loss=-0.127, v_num=ayi1, step_episode_reward=14, epoch_episode_reward=15]
Epoch 130: : 1it [00:00, 131.98it/s, loss=-0.141, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=14]
Epoch 130: : 0it [00:00, ?it/s, loss=-0.141, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=14]     
Epoch 131: : 0it [00:00, ?it/s, loss=-0.141, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=14]
Epoch 131: : 1it [00:00, 83.27it/s, loss=-0.161, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]
Epoch 131: : 0it [00:00, ?it/s, loss=-0.161, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]    
Epoch 132: : 0it [00:00, ?it/s, loss=-0.161, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]
Epoch 132: : 1it [00:00, 64.39it/s, loss=-0.078, v_num=ayi1, step_episode_reward=45, epoch_episode_reward=32]
Epoch 132: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=45, epoch_episode_reward=32]    
Epoch 133: : 0it [00:00, ?it/s, loss=-0.078, v_num=ayi1, step_episode_reward=45, epoch_episode_reward=32]
Epoch 133: : 1it [00:00, 108.21it/s, loss=-0.077, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=45]
Epoch 133: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=45]     
Epoch 134: : 0it [00:00, ?it/s, loss=-0.077, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=45]
Epoch 134: : 1it [00:00, 119.62it/s, loss=-0.054, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=22]
Epoch 134: : 0it [00:00, ?it/s, loss=-0.054, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=22]     
Epoch 135: : 0it [00:00, ?it/s, loss=-0.054, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=22]
Epoch 135: : 1it [00:00, 162.03it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=20]
Epoch 135: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=20]     
Epoch 136: : 0it [00:00, ?it/s, loss=-0.147, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=20]
Epoch 136: : 1it [00:00, 120.82it/s, loss=-0.158, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]
Epoch 136: : 0it [00:00, ?it/s, loss=-0.158, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]     
Epoch 137: : 0it [00:00, ?it/s, loss=-0.158, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]
Epoch 137: : 1it [00:00, 33.76it/s, loss=-0.175, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=20]
Epoch 137: : 0it [00:00, ?it/s, loss=-0.175, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=20]    
Epoch 138: : 0it [00:00, ?it/s, loss=-0.175, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=20]
Epoch 138: : 1it [00:00, 58.28it/s, loss=-0.159, v_num=ayi1, step_episode_reward=51, epoch_episode_reward=95]
Epoch 138: : 0it [00:00, ?it/s, loss=-0.159, v_num=ayi1, step_episode_reward=51, epoch_episode_reward=95]    
Epoch 139: : 0it [00:00, ?it/s, loss=-0.159, v_num=ayi1, step_episode_reward=51, epoch_episode_reward=95]
Epoch 139: : 1it [00:00, 109.85it/s, loss=-0.231, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=51]
Epoch 139: : 0it [00:00, ?it/s, loss=-0.231, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=51]     
Epoch 140: : 0it [00:00, ?it/s, loss=-0.231, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=51]
