
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1: : 1it [00:00, 75.84it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]    
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 2: : 1it [00:00, 95.98it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 2: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 71: : 0it [00:00, ?it/s, loss=-0.116, v_num=b93k, step_episode_reward=12, epoch_episode_reward=21]
Epoch 71: : 1it [00:00, 129.29it/s, loss=-0.115, v_num=b93k, step_episode_reward=18, epoch_episode_reward=12]
Epoch 71: : 0it [00:00, ?it/s, loss=-0.115, v_num=b93k, step_episode_reward=18, epoch_episode_reward=12]     
Epoch 72: : 0it [00:00, ?it/s, loss=-0.115, v_num=b93k, step_episode_reward=18, epoch_episode_reward=12]
Epoch 72: : 1it [00:00, 50.28it/s, loss=-0.124, v_num=b93k, step_episode_reward=62, epoch_episode_reward=18]
Epoch 72: : 0it [00:00, ?it/s, loss=-0.124, v_num=b93k, step_episode_reward=62, epoch_episode_reward=18]    
Epoch 73: : 0it [00:00, ?it/s, loss=-0.124, v_num=b93k, step_episode_reward=62, epoch_episode_reward=18]
Epoch 73: : 1it [00:00, 145.28it/s, loss=-0.095, v_num=b93k, step_episode_reward=15, epoch_episode_reward=62]
Epoch 73: : 0it [00:00, ?it/s, loss=-0.095, v_num=b93k, step_episode_reward=15, epoch_episode_reward=62]     
Epoch 74: : 0it [00:00, ?it/s, loss=-0.095, v_num=b93k, step_episode_reward=15, epoch_episode_reward=62]
Epoch 74: : 1it [00:00, 79.27it/s, loss=-0.079, v_num=b93k, step_episode_reward=36, epoch_episode_reward=15]
Epoch 74: : 0it [00:00, ?it/s, loss=-0.079, v_num=b93k, step_episode_reward=36, epoch_episode_reward=15]    
Epoch 75: : 0it [00:00, ?it/s, loss=-0.079, v_num=b93k, step_episode_reward=36, epoch_episode_reward=15]
Epoch 75: : 1it [00:00, 133.53it/s, loss=-0.080, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]
Epoch 75: : 0it [00:00, ?it/s, loss=-0.080, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]     
Epoch 76: : 0it [00:00, ?it/s, loss=-0.080, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]
Epoch 76: : 1it [00:00, 98.78it/s, loss=-0.078, v_num=b93k, step_episode_reward=27, epoch_episode_reward=17]
Epoch 76: : 0it [00:00, ?it/s, loss=-0.078, v_num=b93k, step_episode_reward=27, epoch_episode_reward=17]    
Epoch 77: : 0it [00:00, ?it/s, loss=-0.078, v_num=b93k, step_episode_reward=27, epoch_episode_reward=17]
Epoch 77: : 1it [00:00, 86.88it/s, loss=-0.078, v_num=b93k, step_episode_reward=32, epoch_episode_reward=27]
Epoch 77: : 0it [00:00, ?it/s, loss=-0.078, v_num=b93k, step_episode_reward=32, epoch_episode_reward=27]    
Epoch 78: : 0it [00:00, ?it/s, loss=-0.078, v_num=b93k, step_episode_reward=32, epoch_episode_reward=27]
Epoch 78: : 1it [00:00, 96.14it/s, loss=-0.089, v_num=b93k, step_episode_reward=28, epoch_episode_reward=32]
Epoch 78: : 0it [00:00, ?it/s, loss=-0.089, v_num=b93k, step_episode_reward=28, epoch_episode_reward=32]    
Epoch 79: : 0it [00:00, ?it/s, loss=-0.089, v_num=b93k, step_episode_reward=28, epoch_episode_reward=32]
Epoch 79: : 1it [00:00, 169.04it/s, loss=-0.107, v_num=b93k, step_episode_reward=12, epoch_episode_reward=28]
Epoch 79: : 0it [00:00, ?it/s, loss=-0.107, v_num=b93k, step_episode_reward=12, epoch_episode_reward=28]     
Epoch 80: : 0it [00:00, ?it/s, loss=-0.107, v_num=b93k, step_episode_reward=12, epoch_episode_reward=28]
Epoch 80: : 1it [00:00, 96.36it/s, loss=-0.123, v_num=b93k, step_episode_reward=26, epoch_episode_reward=12]
Epoch 80: : 0it [00:00, ?it/s, loss=-0.123, v_num=b93k, step_episode_reward=26, epoch_episode_reward=12]    
Epoch 81: : 0it [00:00, ?it/s, loss=-0.123, v_num=b93k, step_episode_reward=26, epoch_episode_reward=12]
Epoch 81: : 1it [00:00, 139.17it/s, loss=-0.131, v_num=b93k, step_episode_reward=16, epoch_episode_reward=26]
Epoch 81: : 0it [00:00, ?it/s, loss=-0.131, v_num=b93k, step_episode_reward=16, epoch_episode_reward=26]     
Epoch 82: : 0it [00:00, ?it/s, loss=-0.131, v_num=b93k, step_episode_reward=16, epoch_episode_reward=26]
Epoch 82: : 1it [00:00, 94.03it/s, loss=-0.145, v_num=b93k, step_episode_reward=29, epoch_episode_reward=16]
Epoch 82: : 0it [00:00, ?it/s, loss=-0.145, v_num=b93k, step_episode_reward=29, epoch_episode_reward=16]    
Epoch 83: : 0it [00:00, ?it/s, loss=-0.145, v_num=b93k, step_episode_reward=29, epoch_episode_reward=16]
Epoch 83: : 1it [00:00, 137.60it/s, loss=-0.183, v_num=b93k, step_episode_reward=17, epoch_episode_reward=29]
Epoch 83: : 0it [00:00, ?it/s, loss=-0.183, v_num=b93k, step_episode_reward=17, epoch_episode_reward=29]     
Epoch 84: : 0it [00:00, ?it/s, loss=-0.183, v_num=b93k, step_episode_reward=17, epoch_episode_reward=29]
Epoch 84: : 1it [00:00, 136.86it/s, loss=-0.161, v_num=b93k, step_episode_reward=17, epoch_episode_reward=17]
Epoch 84: : 0it [00:00, ?it/s, loss=-0.161, v_num=b93k, step_episode_reward=17, epoch_episode_reward=17]     
Epoch 85: : 0it [00:00, ?it/s, loss=-0.161, v_num=b93k, step_episode_reward=17, epoch_episode_reward=17]
Epoch 85: : 1it [00:00, 131.87it/s, loss=-0.133, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 85: : 0it [00:00, ?it/s, loss=-0.133, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]     
Epoch 86: : 0it [00:00, ?it/s, loss=-0.133, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 86: : 1it [00:00, 117.34it/s, loss=-0.153, v_num=b93k, step_episode_reward=21, epoch_episode_reward=18]
Epoch 86: : 0it [00:00, ?it/s, loss=-0.153, v_num=b93k, step_episode_reward=21, epoch_episode_reward=18]     
Epoch 87: : 0it [00:00, ?it/s, loss=-0.153, v_num=b93k, step_episode_reward=21, epoch_episode_reward=18]
Epoch 87: : 1it [00:00, 162.54it/s, loss=-0.139, v_num=b93k, step_episode_reward=13, epoch_episode_reward=21]
Epoch 87: : 0it [00:00, ?it/s, loss=-0.139, v_num=b93k, step_episode_reward=13, epoch_episode_reward=21]     
Epoch 88: : 0it [00:00, ?it/s, loss=-0.139, v_num=b93k, step_episode_reward=13, epoch_episode_reward=21]
Epoch 88: : 1it [00:00, 111.53it/s, loss=-0.137, v_num=b93k, step_episode_reward=23, epoch_episode_reward=13]
Epoch 88: : 0it [00:00, ?it/s, loss=-0.137, v_num=b93k, step_episode_reward=23, epoch_episode_reward=13]     
Epoch 89: : 0it [00:00, ?it/s, loss=-0.137, v_num=b93k, step_episode_reward=23, epoch_episode_reward=13]
Epoch 89: : 1it [00:00, 131.74it/s, loss=-0.119, v_num=b93k, step_episode_reward=18, epoch_episode_reward=23]
Epoch 89: : 0it [00:00, ?it/s, loss=-0.119, v_num=b93k, step_episode_reward=18, epoch_episode_reward=23]     
Epoch 90: : 0it [00:00, ?it/s, loss=-0.119, v_num=b93k, step_episode_reward=18, epoch_episode_reward=23]
Epoch 90: : 1it [00:00, 84.75it/s, loss=-0.156, v_num=b93k, step_episode_reward=33, epoch_episode_reward=18]
Epoch 90: : 0it [00:00, ?it/s, loss=-0.156, v_num=b93k, step_episode_reward=33, epoch_episode_reward=18]    
Epoch 91: : 0it [00:00, ?it/s, loss=-0.156, v_num=b93k, step_episode_reward=33, epoch_episode_reward=18]
Epoch 91: : 1it [00:00, 75.24it/s, loss=-0.195, v_num=b93k, step_episode_reward=36, epoch_episode_reward=33]
Epoch 91: : 0it [00:00, ?it/s, loss=-0.195, v_num=b93k, step_episode_reward=36, epoch_episode_reward=33]    
Epoch 92: : 0it [00:00, ?it/s, loss=-0.195, v_num=b93k, step_episode_reward=36, epoch_episode_reward=33]
Epoch 92: : 1it [00:00, 138.08it/s, loss=-0.206, v_num=b93k, step_episode_reward=16, epoch_episode_reward=36]
Epoch 92: : 0it [00:00, ?it/s, loss=-0.206, v_num=b93k, step_episode_reward=16, epoch_episode_reward=36]     
Epoch 93: : 0it [00:00, ?it/s, loss=-0.206, v_num=b93k, step_episode_reward=16, epoch_episode_reward=36]
Epoch 93: : 1it [00:00, 143.69it/s, loss=-0.249, v_num=b93k, step_episode_reward=16, epoch_episode_reward=16]
Epoch 93: : 0it [00:00, ?it/s, loss=-0.249, v_num=b93k, step_episode_reward=16, epoch_episode_reward=16]     
Epoch 94: : 0it [00:00, ?it/s, loss=-0.249, v_num=b93k, step_episode_reward=16, epoch_episode_reward=16]
Epoch 94: : 1it [00:00, 89.24it/s, loss=-0.256, v_num=b93k, step_episode_reward=31, epoch_episode_reward=16]
Epoch 94: : 0it [00:00, ?it/s, loss=-0.256, v_num=b93k, step_episode_reward=31, epoch_episode_reward=16]    
Epoch 95: : 0it [00:00, ?it/s, loss=-0.256, v_num=b93k, step_episode_reward=31, epoch_episode_reward=16]
Epoch 95: : 1it [00:00, 177.89it/s, loss=-0.250, v_num=b93k, step_episode_reward=11, epoch_episode_reward=31]
Epoch 95: : 0it [00:00, ?it/s, loss=-0.250, v_num=b93k, step_episode_reward=11, epoch_episode_reward=31]     
Epoch 96: : 0it [00:00, ?it/s, loss=-0.250, v_num=b93k, step_episode_reward=11, epoch_episode_reward=31]
Epoch 96: : 1it [00:00, 105.04it/s, loss=-0.233, v_num=b93k, step_episode_reward=24, epoch_episode_reward=11]
Epoch 96: : 0it [00:00, ?it/s, loss=-0.233, v_num=b93k, step_episode_reward=24, epoch_episode_reward=11]     
Epoch 97: : 0it [00:00, ?it/s, loss=-0.233, v_num=b93k, step_episode_reward=24, epoch_episode_reward=11]
Epoch 97: : 1it [00:00, 96.20it/s, loss=-0.232, v_num=b93k, step_episode_reward=28, epoch_episode_reward=24]
Epoch 97: : 0it [00:00, ?it/s, loss=-0.232, v_num=b93k, step_episode_reward=28, epoch_episode_reward=24]    
Epoch 98: : 0it [00:00, ?it/s, loss=-0.232, v_num=b93k, step_episode_reward=28, epoch_episode_reward=24]
Epoch 98: : 1it [00:00, 105.58it/s, loss=-0.213, v_num=b93k, step_episode_reward=23, epoch_episode_reward=28]
Epoch 98: : 0it [00:00, ?it/s, loss=-0.213, v_num=b93k, step_episode_reward=23, epoch_episode_reward=28]     
Epoch 99: : 0it [00:00, ?it/s, loss=-0.213, v_num=b93k, step_episode_reward=23, epoch_episode_reward=28]
Epoch 99: : 1it [00:00, 108.55it/s, loss=-0.187, v_num=b93k, step_episode_reward=24, epoch_episode_reward=23]
Epoch 99: : 0it [00:00, ?it/s, loss=-0.187, v_num=b93k, step_episode_reward=24, epoch_episode_reward=23]     
Epoch 100: : 0it [00:00, ?it/s, loss=-0.187, v_num=b93k, step_episode_reward=24, epoch_episode_reward=23]
Epoch 100: : 1it [00:00, 104.43it/s, loss=-0.180, v_num=b93k, step_episode_reward=25, epoch_episode_reward=24]
Epoch 100: : 0it [00:00, ?it/s, loss=-0.180, v_num=b93k, step_episode_reward=25, epoch_episode_reward=24]     
Epoch 101: : 0it [00:00, ?it/s, loss=-0.180, v_num=b93k, step_episode_reward=25, epoch_episode_reward=24]
Epoch 101: : 1it [00:00, 139.12it/s, loss=-0.193, v_num=b93k, step_episode_reward=15, epoch_episode_reward=25]
Epoch 101: : 0it [00:00, ?it/s, loss=-0.193, v_num=b93k, step_episode_reward=15, epoch_episode_reward=25]     
Epoch 102: : 0it [00:00, ?it/s, loss=-0.193, v_num=b93k, step_episode_reward=15, epoch_episode_reward=25]
Epoch 102: : 1it [00:00, 51.06it/s, loss=-0.174, v_num=b93k, step_episode_reward=61, epoch_episode_reward=15]
Epoch 102: : 0it [00:00, ?it/s, loss=-0.174, v_num=b93k, step_episode_reward=61, epoch_episode_reward=15]    
Epoch 103: : 0it [00:00, ?it/s, loss=-0.174, v_num=b93k, step_episode_reward=61, epoch_episode_reward=15]
Epoch 103: : 1it [00:00, 60.60it/s, loss=-0.147, v_num=b93k, step_episode_reward=50, epoch_episode_reward=61]
Epoch 103: : 0it [00:00, ?it/s, loss=-0.147, v_num=b93k, step_episode_reward=50, epoch_episode_reward=61]    
Epoch 104: : 0it [00:00, ?it/s, loss=-0.147, v_num=b93k, step_episode_reward=50, epoch_episode_reward=61]
Epoch 104: : 1it [00:00, 107.88it/s, loss=-0.148, v_num=b93k, step_episode_reward=24, epoch_episode_reward=50]
Epoch 104: : 0it [00:00, ?it/s, loss=-0.148, v_num=b93k, step_episode_reward=24, epoch_episode_reward=50]     
Epoch 105: : 0it [00:00, ?it/s, loss=-0.148, v_num=b93k, step_episode_reward=24, epoch_episode_reward=50]
Epoch 105: : 1it [00:00, 115.72it/s, loss=-0.152, v_num=b93k, step_episode_reward=20, epoch_episode_reward=24]
Epoch 105: : 0it [00:00, ?it/s, loss=-0.152, v_num=b93k, step_episode_reward=20, epoch_episode_reward=24]     
Epoch 106: : 0it [00:00, ?it/s, loss=-0.152, v_num=b93k, step_episode_reward=20, epoch_episode_reward=24]
Epoch 106: : 1it [00:00, 67.47it/s, loss=-0.134, v_num=b93k, step_episode_reward=42, epoch_episode_reward=20]
Epoch 106: : 0it [00:00, ?it/s, loss=-0.134, v_num=b93k, step_episode_reward=42, epoch_episode_reward=20]    
Epoch 107: : 0it [00:00, ?it/s, loss=-0.134, v_num=b93k, step_episode_reward=42, epoch_episode_reward=20]
Epoch 107: : 1it [00:00, 126.88it/s, loss=-0.109, v_num=b93k, step_episode_reward=19, epoch_episode_reward=42]
Epoch 107: : 0it [00:00, ?it/s, loss=-0.109, v_num=b93k, step_episode_reward=19, epoch_episode_reward=42]     
Epoch 108: : 0it [00:00, ?it/s, loss=-0.109, v_num=b93k, step_episode_reward=19, epoch_episode_reward=42]
Epoch 108: : 1it [00:00, 118.43it/s, loss=-0.102, v_num=b93k, step_episode_reward=21, epoch_episode_reward=19]
Epoch 108: : 0it [00:00, ?it/s, loss=-0.102, v_num=b93k, step_episode_reward=21, epoch_episode_reward=19]     
Epoch 109: : 0it [00:00, ?it/s, loss=-0.102, v_num=b93k, step_episode_reward=21, epoch_episode_reward=19]
Epoch 109: : 1it [00:00, 127.30it/s, loss=-0.137, v_num=b93k, step_episode_reward=19, epoch_episode_reward=21]
Epoch 109: : 0it [00:00, ?it/s, loss=-0.137, v_num=b93k, step_episode_reward=19, epoch_episode_reward=21]     
Epoch 110: : 0it [00:00, ?it/s, loss=-0.137, v_num=b93k, step_episode_reward=19, epoch_episode_reward=21]
Epoch 110: : 1it [00:00, 80.93it/s, loss=-0.112, v_num=b93k, step_episode_reward=35, epoch_episode_reward=19]
Epoch 110: : 0it [00:00, ?it/s, loss=-0.112, v_num=b93k, step_episode_reward=35, epoch_episode_reward=19]    
Epoch 111: : 0it [00:00, ?it/s, loss=-0.112, v_num=b93k, step_episode_reward=35, epoch_episode_reward=19]
Epoch 111: : 1it [00:00, 161.23it/s, loss=-0.068, v_num=b93k, step_episode_reward=13, epoch_episode_reward=35]
Epoch 111: : 0it [00:00, ?it/s, loss=-0.068, v_num=b93k, step_episode_reward=13, epoch_episode_reward=35]     
Epoch 112: : 0it [00:00, ?it/s, loss=-0.068, v_num=b93k, step_episode_reward=13, epoch_episode_reward=35]
Epoch 112: : 1it [00:00, 148.67it/s, loss=-0.056, v_num=b93k, step_episode_reward=15, epoch_episode_reward=13]
Epoch 112: : 0it [00:00, ?it/s, loss=-0.056, v_num=b93k, step_episode_reward=15, epoch_episode_reward=13]     
Epoch 113: : 0it [00:00, ?it/s, loss=-0.056, v_num=b93k, step_episode_reward=15, epoch_episode_reward=13]
Epoch 113: : 1it [00:00, 176.33it/s, loss=-0.024, v_num=b93k, step_episode_reward=11, epoch_episode_reward=15]
Epoch 113: : 0it [00:00, ?it/s, loss=-0.024, v_num=b93k, step_episode_reward=11, epoch_episode_reward=15]     
Epoch 114: : 0it [00:00, ?it/s, loss=-0.024, v_num=b93k, step_episode_reward=11, epoch_episode_reward=15]
Epoch 114: : 1it [00:00, 53.40it/s, loss=-0.034, v_num=b93k, step_episode_reward=58, epoch_episode_reward=11]
Epoch 114: : 0it [00:00, ?it/s, loss=-0.034, v_num=b93k, step_episode_reward=58, epoch_episode_reward=11]    
Epoch 115: : 0it [00:00, ?it/s, loss=-0.034, v_num=b93k, step_episode_reward=58, epoch_episode_reward=11]
Epoch 115: : 1it [00:00, 118.05it/s, loss=-0.064, v_num=b93k, step_episode_reward=21, epoch_episode_reward=58]
Epoch 115: : 0it [00:00, ?it/s, loss=-0.064, v_num=b93k, step_episode_reward=21, epoch_episode_reward=58]     
Epoch 116: : 0it [00:00, ?it/s, loss=-0.064, v_num=b93k, step_episode_reward=21, epoch_episode_reward=58]
Epoch 116: : 1it [00:00, 178.13it/s, loss=-0.050, v_num=b93k, step_episode_reward=11, epoch_episode_reward=21]
Epoch 116: : 0it [00:00, ?it/s, loss=-0.050, v_num=b93k, step_episode_reward=11, epoch_episode_reward=21]     
Epoch 117: : 0it [00:00, ?it/s, loss=-0.050, v_num=b93k, step_episode_reward=11, epoch_episode_reward=21]
Epoch 117: : 1it [00:00, 131.67it/s, loss=-0.090, v_num=b93k, step_episode_reward=18, epoch_episode_reward=11]
Epoch 117: : 0it [00:00, ?it/s, loss=-0.090, v_num=b93k, step_episode_reward=18, epoch_episode_reward=11]     
Epoch 118: : 0it [00:00, ?it/s, loss=-0.090, v_num=b93k, step_episode_reward=18, epoch_episode_reward=11]
Epoch 118: : 1it [00:00, 77.53it/s, loss=-0.135, v_num=b93k, step_episode_reward=37, epoch_episode_reward=18]
Epoch 118: : 0it [00:00, ?it/s, loss=-0.135, v_num=b93k, step_episode_reward=37, epoch_episode_reward=18]    
Epoch 119: : 0it [00:00, ?it/s, loss=-0.135, v_num=b93k, step_episode_reward=37, epoch_episode_reward=18]
Epoch 119: : 1it [00:00, 131.05it/s, loss=-0.125, v_num=b93k, step_episode_reward=18, epoch_episode_reward=37]
Epoch 119: : 0it [00:00, ?it/s, loss=-0.125, v_num=b93k, step_episode_reward=18, epoch_episode_reward=37]     
Epoch 120: : 0it [00:00, ?it/s, loss=-0.125, v_num=b93k, step_episode_reward=18, epoch_episode_reward=37]
Epoch 120: : 1it [00:00, 136.21it/s, loss=-0.099, v_num=b93k, step_episode_reward=17, epoch_episode_reward=18]
Epoch 120: : 0it [00:00, ?it/s, loss=-0.099, v_num=b93k, step_episode_reward=17, epoch_episode_reward=18]     
Epoch 121: : 0it [00:00, ?it/s, loss=-0.099, v_num=b93k, step_episode_reward=17, epoch_episode_reward=18]
Epoch 121: : 1it [00:00, 80.72it/s, loss=-0.054, v_num=b93k, step_episode_reward=34, epoch_episode_reward=17]
Epoch 121: : 0it [00:00, ?it/s, loss=-0.054, v_num=b93k, step_episode_reward=34, epoch_episode_reward=17]    
Epoch 122: : 0it [00:00, ?it/s, loss=-0.054, v_num=b93k, step_episode_reward=34, epoch_episode_reward=17]
Epoch 122: : 1it [00:00, 109.83it/s, loss=-0.096, v_num=b93k, step_episode_reward=23, epoch_episode_reward=34]
Epoch 122: : 0it [00:00, ?it/s, loss=-0.096, v_num=b93k, step_episode_reward=23, epoch_episode_reward=34]     
Epoch 123: : 0it [00:00, ?it/s, loss=-0.096, v_num=b93k, step_episode_reward=23, epoch_episode_reward=34]
Epoch 123: : 1it [00:00, 127.00it/s, loss=-0.165, v_num=b93k, step_episode_reward=19, epoch_episode_reward=23]
Epoch 123: : 0it [00:00, ?it/s, loss=-0.165, v_num=b93k, step_episode_reward=19, epoch_episode_reward=23]     
Epoch 124: : 0it [00:00, ?it/s, loss=-0.165, v_num=b93k, step_episode_reward=19, epoch_episode_reward=23]
Epoch 124: : 1it [00:00, 155.02it/s, loss=-0.206, v_num=b93k, step_episode_reward=14, epoch_episode_reward=19]
Epoch 124: : 0it [00:00, ?it/s, loss=-0.206, v_num=b93k, step_episode_reward=14, epoch_episode_reward=19]     
Epoch 125: : 0it [00:00, ?it/s, loss=-0.206, v_num=b93k, step_episode_reward=14, epoch_episode_reward=19]
Epoch 125: : 1it [00:00, 131.69it/s, loss=-0.207, v_num=b93k, step_episode_reward=18, epoch_episode_reward=14]
Epoch 125: : 0it [00:00, ?it/s, loss=-0.207, v_num=b93k, step_episode_reward=18, epoch_episode_reward=14]     
Epoch 126: : 0it [00:00, ?it/s, loss=-0.207, v_num=b93k, step_episode_reward=18, epoch_episode_reward=14]
Epoch 126: : 1it [00:00, 154.95it/s, loss=-0.240, v_num=b93k, step_episode_reward=14, epoch_episode_reward=18]
Epoch 126: : 0it [00:00, ?it/s, loss=-0.240, v_num=b93k, step_episode_reward=14, epoch_episode_reward=18]     
Epoch 127: : 0it [00:00, ?it/s, loss=-0.240, v_num=b93k, step_episode_reward=14, epoch_episode_reward=18]
Epoch 127: : 1it [00:00, 84.99it/s, loss=-0.297, v_num=b93k, step_episode_reward=33, epoch_episode_reward=14]
Epoch 127: : 0it [00:00, ?it/s, loss=-0.297, v_num=b93k, step_episode_reward=33, epoch_episode_reward=14]    
Epoch 128: : 0it [00:00, ?it/s, loss=-0.297, v_num=b93k, step_episode_reward=33, epoch_episode_reward=14]
Epoch 128: : 1it [00:00, 142.47it/s, loss=-0.314, v_num=b93k, step_episode_reward=16, epoch_episode_reward=33]
Epoch 128: : 0it [00:00, ?it/s, loss=-0.314, v_num=b93k, step_episode_reward=16, epoch_episode_reward=33]     
Epoch 129: : 0it [00:00, ?it/s, loss=-0.314, v_num=b93k, step_episode_reward=16, epoch_episode_reward=33]
Epoch 129: : 1it [00:00, 74.21it/s, loss=-0.286, v_num=b93k, step_episode_reward=39, epoch_episode_reward=16]
Epoch 129: : 0it [00:00, ?it/s, loss=-0.286, v_num=b93k, step_episode_reward=39, epoch_episode_reward=16]    
Epoch 130: : 0it [00:00, ?it/s, loss=-0.286, v_num=b93k, step_episode_reward=39, epoch_episode_reward=16]
Epoch 130: : 1it [00:00, 107.88it/s, loss=-0.245, v_num=b93k, step_episode_reward=24, epoch_episode_reward=39]
Epoch 130: : 0it [00:00, ?it/s, loss=-0.245, v_num=b93k, step_episode_reward=24, epoch_episode_reward=39]     
Epoch 131: : 0it [00:00, ?it/s, loss=-0.245, v_num=b93k, step_episode_reward=24, epoch_episode_reward=39]
Epoch 131: : 1it [00:00, 111.42it/s, loss=-0.254, v_num=b93k, step_episode_reward=23, epoch_episode_reward=24]
Epoch 131: : 0it [00:00, ?it/s, loss=-0.254, v_num=b93k, step_episode_reward=23, epoch_episode_reward=24]     
Epoch 132: : 0it [00:00, ?it/s, loss=-0.254, v_num=b93k, step_episode_reward=23, epoch_episode_reward=24]
Epoch 132: : 1it [00:00, 177.32it/s, loss=-0.225, v_num=b93k, step_episode_reward=11, epoch_episode_reward=23]
Epoch 132: : 0it [00:00, ?it/s, loss=-0.225, v_num=b93k, step_episode_reward=11, epoch_episode_reward=23]     
Epoch 133: : 0it [00:00, ?it/s, loss=-0.225, v_num=b93k, step_episode_reward=11, epoch_episode_reward=23]
Epoch 133: : 1it [00:00, 48.99it/s, loss=-0.241, v_num=b93k, step_episode_reward=64, epoch_episode_reward=11]
Epoch 133: : 0it [00:00, ?it/s, loss=-0.241, v_num=b93k, step_episode_reward=64, epoch_episode_reward=11]    
Epoch 134: : 0it [00:00, ?it/s, loss=-0.241, v_num=b93k, step_episode_reward=64, epoch_episode_reward=11]
Epoch 134: : 1it [00:00, 107.57it/s, loss=-0.228, v_num=b93k, step_episode_reward=24, epoch_episode_reward=64]
Epoch 134: : 0it [00:00, ?it/s, loss=-0.228, v_num=b93k, step_episode_reward=24, epoch_episode_reward=64]     
Epoch 135: : 0it [00:00, ?it/s, loss=-0.228, v_num=b93k, step_episode_reward=24, epoch_episode_reward=64]
Epoch 135: : 1it [00:00, 177.69it/s, loss=-0.159, v_num=b93k, step_episode_reward=11, epoch_episode_reward=24]
Epoch 135: : 0it [00:00, ?it/s, loss=-0.159, v_num=b93k, step_episode_reward=11, epoch_episode_reward=24]     
Epoch 136: : 0it [00:00, ?it/s, loss=-0.159, v_num=b93k, step_episode_reward=11, epoch_episode_reward=24]
Epoch 136: : 1it [00:00, 80.90it/s, loss=-0.226, v_num=b93k, step_episode_reward=35, epoch_episode_reward=11]
Epoch 136: : 0it [00:00, ?it/s, loss=-0.226, v_num=b93k, step_episode_reward=35, epoch_episode_reward=11]    
Epoch 137: : 0it [00:00, ?it/s, loss=-0.226, v_num=b93k, step_episode_reward=35, epoch_episode_reward=11]
Epoch 137: : 1it [00:00, 187.15it/s, loss=-0.221, v_num=b93k, step_episode_reward=10, epoch_episode_reward=35]
Epoch 137: : 0it [00:00, ?it/s, loss=-0.221, v_num=b93k, step_episode_reward=10, epoch_episode_reward=35]     
Epoch 138: : 0it [00:00, ?it/s, loss=-0.221, v_num=b93k, step_episode_reward=10, epoch_episode_reward=35]
Epoch 138: : 1it [00:00, 169.15it/s, loss=-0.301, v_num=b93k, step_episode_reward=12, epoch_episode_reward=10]
Epoch 138: : 0it [00:00, ?it/s, loss=-0.301, v_num=b93k, step_episode_reward=12, epoch_episode_reward=10]     
Epoch 139: : 0it [00:00, ?it/s, loss=-0.301, v_num=b93k, step_episode_reward=12, epoch_episode_reward=10]
Epoch 139: : 1it [00:00, 137.05it/s, loss=-0.318, v_num=b93k, step_episode_reward=17, epoch_episode_reward=12]
Epoch 139: : 0it [00:00, ?it/s, loss=-0.318, v_num=b93k, step_episode_reward=17, epoch_episode_reward=12]     
Epoch 140: : 0it [00:00, ?it/s, loss=-0.318, v_num=b93k, step_episode_reward=17, epoch_episode_reward=12]
Epoch 140: : 1it [00:00, 148.46it/s, loss=-0.346, v_num=b93k, step_episode_reward=14, epoch_episode_reward=17]
Epoch 140: : 0it [00:00, ?it/s, loss=-0.346, v_num=b93k, step_episode_reward=14, epoch_episode_reward=17]     
Epoch 141: : 0it [00:00, ?it/s, loss=-0.346, v_num=b93k, step_episode_reward=14, epoch_episode_reward=17]
Epoch 141: : 1it [00:00, 185.12it/s, loss=-0.460, v_num=b93k, step_episode_reward=9, epoch_episode_reward=14]
Epoch 141: : 0it [00:00, ?it/s, loss=-0.460, v_num=b93k, step_episode_reward=9, epoch_episode_reward=14]     
